type,length,thick,left,right,width,bottom,top,weight,diag
sample,214.8,0.38,131,131.1,9.43,9,9.7,96.6,141
sample,214.6,0.29,129.7,129.7,6.30,8.1,9.5,20.2,141.7
sample,214.8,0.99,129.7,129.7,7.13,8.7,9.6,4.5,142.2
sample,214.8,0.14,129.7,129.6,7.46,7.5,10.4,94.2,142
sample,215,0.93,129.6,129.7,7.67,10.4,7.7,68.4,141.8
sample,215.7,0.22,130.8,130.5,0.78,9,10.1,8.9,141.4
sample,215.5,0.59,129.5,129.7,8.51,7.9,9.6,96.3,141.6
sample,214.5,0.23,129.6,129.2,6.30,7.2,10.7,9.5,141.7
sample,214.9,0.74,129.4,129.7,0.37,8.2,11,99.3,141.9
sample,215.2,0.89,130.4,130.3,3.23,9.2,10,17.0,140.7
sample,215.3,0.63,130.4,130.3,0.17,7.9,11.7,96.1,141.8
sample,215.1,0.77,129.5,129.6,2.77,7.7,10.5,26.7,142.2
sample,215.2,0.41,130.8,129.6,2.64,7.9,10.8,23.9,141.4
sample,214.7,0.22,129.7,129.7,3.11,7.7,10.9,52.8,141.7
sample,215.1,0.85,129.9,129.7,2.62,7.7,10.8,87.6,141.8
sample,214.5,0.67,129.8,129.8,2.31,9.3,8.5,38.4,141.6
sample,214.6,0.69,129.9,130.1,1.44,8.2,9.8,63.6,141.7
sample,215,0.60,129.9,129.7,3.00,9,9,3.5,141.9
sample,215.2,0.60,129.6,129.6,8.46,7.4,11.5,29.3,141.5
sample,214.7,0.83,130.2,129.9,6.54,8.6,10,79.8,141.9
sample,215,0.32,129.9,129.3,5.00,8.4,10,32.0,141.4
sample,215.6,0.17,130.5,130,3.46,8.1,10.3,37.2,141.6
sample,215.3,0.02,130.6,130,7.61,8.4,10.8,65.5,141.5
sample,215.7,0.90,130.2,130,9.99,8.7,10,95.4,141.6
sample,215.1,0.03,129.7,129.9,8.86,7.4,10.8,74.7,141.1
sample,215.3,0.98,130.4,130.4,6.64,8,11,20.0,142.3
sample,215.5,0.09,130.2,130.1,5.42,8.9,9.8,91.8,142.4
sample,215.1,0.77,130.3,130.3,6.08,9.8,9.5,86.3,141.9
sample,215.1,0.95,130,130,4.49,7.4,10.5,85.3,141.8
sample,214.8,0.22,129.7,129.3,3.01,8.3,9,43.5,142
sample,215.2,0.54,130.1,129.8,7.93,7.9,10.7,12.1,141.8
sample,214.8,0.70,129.7,129.7,2.03,8.6,9.1,18.2,142.3
sample,215,0.99,130,129.6,8.90,7.7,10.5,90.3,140.7
sample,215.6,0.75,130.4,130.1,4.86,8.4,10.3,24.3,141
sample,215.9,0.37,130.4,130,1.78,8.9,10.6,92.1,141.4
